	_SUBJECT=0;load
	}

servicestatus {
	host_name=datadyne-hr.rapture.com
	service_description=Mailq
	modified_attributes=0
	check_command=check_nrpe!check_mailq
	check_period=24x7
	notification_period=24x7
	check_interval=30.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.099
	check_latency=0.217
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432097870
	last_hard_state_change=1432097870
	last_time_ok=1432846670
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK: mailq is empty
	long_plugin_output=
	performance_data=unsent=0;5;10;0
	last_check=1432846670
	next_check=1432848470
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;mailq
	}

servicestatus {
	host_name=datadyne-hr.rapture.com
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nrpe!check_mem
	check_period=24x7
	notification_period=24x7
	check_interval=30.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.164
	check_latency=0.041
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432021206
	last_hard_state_change=1432021206
	last_time_ok=1432847406
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=ok: 5% used (warning=90%, critical=95%)
	long_plugin_output=
	performance_data=mem_used=60596224;mem_cap=1073741824
	last_check=1432847406
	next_check=1432849206
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;memory
	}

servicestatus {
	host_name=datadyne-hr.rapture.com
	service_description=NRPE
	modified_attributes=0
	check_command=check_nrpe!check_ok
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.032
	check_latency=0.038
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=35
	current_event_id=54
	current_problem_id=0
	last_problem_id=10
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432020118
	last_hard_state_change=1432020118
	last_time_ok=1432848118
	last_time_warning=0
	last_time_unknown=1432019218
	last_time_critical=1432019818
	plugin_output=ok: nrpe is running
	long_plugin_output=
	performance_data=
	last_check=1432848118
	next_check=1432848418
	check_options=0
	current_notification_number=0
	current_notification_id=23
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;nrpe
	}

servicestatus {
	host_name=datadyne-hr.rapture.com
	service_description=Process Count
	modified_attributes=0
	check_command=check_nrpe!check_procs
	check_period=24x7
	notification_period=24x7
	check_interval=15.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.059
	check_latency=0.082
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=85
	current_event_id=118
	current_problem_id=0
	last_problem_id=60
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432021644
	last_hard_state_change=1432021644
	last_time_ok=1432847873
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1432020744
	plugin_output=PROCS OK: 22 processes
	long_plugin_output=
	performance_data=
	last_check=1432847873
	next_check=1432848773
	check_options=0
	current_notification_number=0
	current_notification_id=48
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;proc
	}

servicestatus {
	host_name=datadyne-hr.rapture.com
	service_description=SMF Services
	modified_attributes=0
	check_command=check_nrpe!check_svcs
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.089
	check_latency=0.028
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432020282
	last_hard_state_change=1432020282
	last_time_ok=1432847982
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=ok: all services are online
	long_plugin_output=
	performance_data=
	last_check=1432847982
	next_check=1432848282
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;smf
	}

servicestatus {
	host_name=datadyne-hr.rapture.com
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=30.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.025
	check_latency=0.036
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=59
	current_event_id=119
	current_problem_id=0
	last_problem_id=41
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432021673
	last_hard_state_change=1432021673
	last_time_ok=1432846422
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1432020222
	plugin_output=SSH OK - Sun_SSH_1.5 (protocol 2.0)
	long_plugin_output=
	performance_data=
	last_check=1432846422
	next_check=1432848222
	check_options=0
	current_notification_number=0
	current_notification_id=33
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;ssh
	}

servicestatus {
	host_name=datadyne-hr.rapture.com
	service_description=Shellshock
	modified_attributes=0
	check_command=check_nrpe!check_shellshock
	check_period=24x7
	notification_period=24x7
	check_interval=60.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.055
	check_latency=0.200
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432020288
	last_hard_state_change=1432020288
	last_time_ok=1432844688
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=ok: bash is secure against shellshock
	long_plugin_output=
	performance_data=
	last_check=1432844688
	next_check=1432848288
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;bash
	}

servicestatus {
	host_name=datadyne-hr.rapture.com
	service_description=Swap Usage /tmp
	modified_attributes=0
	check_command=check_nrpe!check_tmp
	check_period=24x7
	notification_period=24x7
	check_interval=30.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.049
	check_latency=0.106
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432020414
	last_hard_state_change=1432020414
	last_time_ok=1432846614
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK OK - free space: /tmp 0 GB (96% inode=100%):
	long_plugin_output=
	performance_data=/tmp=0GB;0;0;0;1
	last_check=1432846614
	next_check=1432848414
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;disk
	}

servicestatus {
	host_name=datadyne.rapture.com
	service_description=Chef Client
	modified_attributes=0
	check_command=check_nrpe!check_chef
	check_period=24x7
	notification_period=never
	check_interval=15.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.388
	check_latency=0.229
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432095554
	last_hard_state_change=1432095554
	last_time_ok=1432847954
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=ok: chef ran 5 days ago by root in /opt/custom/etc/chef on master
	long_plugin_output=
	performance_data=
	last_check=1432847954
	next_check=1432848854
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;chef
	}

servicestatus {
	host_name=datadyne.rapture.com
	service_description=Hard Disk Errors
	modified_attributes=0
	check_command=check_nrpe!check_hard_errors
	check_period=24x7
	notification_period=24x7
	check_interval=60.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.182
	check_latency=0.135
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432095842
	last_hard_state_change=1432095842
	last_time_ok=1432844642
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=ok: no hard errors found
	long_plugin_output=
	performance_data=
	last_check=1432844642
	next_check=1432848242
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;hard errors
	}

servicestatus {
	host_name=datadyne.rapture.com
	service_description=Load
	modified_attributes=0
	check_command=check_nrpe!check_load
	check_period=24x7
	notification_period=never
	check_interval=15.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.053
	check_latency=0.162
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432095985
	last_hard_state_change=1432095985
	last_time_ok=1432847485
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - load average: 0.01, 0.02, 0.02
	long_plugin_output=
	performance_data=load1=0.014;0.700;0.800;0; load5=0.017;0.700;0.800;0; load15=0.018;0.700;0.800;0;
	last_check=1432847485
	next_check=1432848385
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;load
	}

servicestatus {
	host_name=datadyne.rapture.com
	service_description=Mailq
	modified_attributes=0
	check_command=check_nrpe!check_mailq
	check_period=24x7
	notification_period=24x7
	check_interval=30.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.113
	check_latency=0.227
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432098010
	last_hard_state_change=1432098010
	last_time_ok=1432846810
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK: mailq is empty
	long_plugin_output=
	performance_data=unsent=0;5;10;0
	last_check=1432846810
	next_check=1432848610
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;mailq
	}

servicestatus {
	host_name=datadyne.rapture.com
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nrpe!check_mem
	check_period=24x7
	notification_period=24x7
	check_interval=30.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.067
	check_latency=0.089
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432096129
	last_hard_state_change=1432096129
	last_time_ok=1432846729
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=ok: 10% used (warning=90%, critical=95%)
	long_plugin_output=
	performance_data=mem_used=1727049728;mem_cap=16900083712
	last_check=1432846729
	next_check=1432848529
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;memory
	}

servicestatus {
	host_name=datadyne.rapture.com
	service_description=NRPE
	modified_attributes=0
	check_command=check_nrpe!check_ok
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.046
	check_latency=0.101
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432095455
	last_hard_state_change=1432095455
	last_time_ok=1432848155
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=ok: nrpe is running
	long_plugin_output=
	performance_data=
	last_check=1432848155
	next_check=1432848455
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;nrpe
	}

servicestatus {
	host_name=datadyne.rapture.com
	service_description=NTP Service
	modified_attributes=0
	check_command=check_nrpe!check_ntp_peer
	check_period=24x7
	notification_period=24x7
	check_interval=15.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.053
	check_latency=0.028
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432096803
	last_hard_state_change=1432096803
	last_time_ok=1432847403
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=NTP OK: Offset 0.000679 secs
	long_plugin_output=
	performance_data=offset=0.000679s;60.000000;120.000000;
	last_check=1432847403
	next_check=1432848303
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;ntp
	}

servicestatus {
	host_name=datadyne.rapture.com
	service_description=NTP Time Apple
	modified_attributes=0
	check_command=check_nrpe!check_ntp_time_1
	check_period=24x7
	notification_period=24x7
	check_interval=15.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=5.973
	check_latency=0.031
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432096942
	last_hard_state_change=1432096942
	last_time_ok=1432847542
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=NTP OK: Offset -9.01222229e-05 secs
	long_plugin_output=
	performance_data=offset=-0.000090s;2.000000;5.000000;
	last_check=1432847542
	next_check=1432848442
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;ntp
	}

servicestatus {
	host_name=datadyne.rapture.com
	service_description=NTP Time nist.gov
	modified_attributes=0
	check_command=check_nrpe!check_ntp_time_2
	check_period=24x7
	notification_period=24x7
	check_interval=15.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.260
	check_latency=0.200
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=172
	current_event_id=173
	current_problem_id=0
	last_problem_id=89
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432702001
	last_hard_state_change=1432097081
	last_time_ok=1432847801
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1432701941
	plugin_output=NTP OK: Offset 0.002311587334 secs
	long_plugin_output=
	performance_data=offset=0.002312s;2.000000;5.000000;
	last_check=1432847801
	next_check=1432848701
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;ntp
	}

servicestatus {
	host_name=datadyne.rapture.com
	service_description=Process Count
	modified_attributes=0
	check_command=check_nrpe!check_procs
	check_period=24x7
	notification_period=24x7
	check_interval=15.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.071
	check_latency=0.182
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=160
	current_event_id=162
	current_problem_id=0
	last_problem_id=79
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432097459
	last_hard_state_change=1432097459
	last_time_ok=1432848059
	last_time_warning=1432096559
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PROCS OK: 310 processes
	long_plugin_output=
	performance_data=
	last_check=1432848059
	next_check=1432848959
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;proc
	}

servicestatus {
	host_name=datadyne.rapture.com
	service_description=SMF Services
	modified_attributes=0
	check_command=check_nrpe!check_svcs
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.103
	check_latency=0.074
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432095742
	last_hard_state_change=1432095742
	last_time_ok=1432848142
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=ok: all services are online
	long_plugin_output=
	performance_data=
	last_check=1432848142
	next_check=1432848442
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;smf
	}

servicestatus {
	host_name=datadyne.rapture.com
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=30.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.025
	check_latency=0.110
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432096847
	last_hard_state_change=1432096847
	last_time_ok=1432847447
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SSH OK - Sun_SSH_1.5 (protocol 2.0)
	long_plugin_output=
	performance_data=
	last_check=1432847447
	next_check=1432849247
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;ssh
	}

servicestatus {
	host_name=datadyne.rapture.com
	service_description=Shellshock
	modified_attributes=0
	check_command=check_nrpe!check_shellshock
	check_period=24x7
	notification_period=24x7
	check_interval=60.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.043
	check_latency=0.178
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432096991
	last_hard_state_change=1432096991
	last_time_ok=1432845791
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=ok: bash is secure against shellshock
	long_plugin_output=
	performance_data=
	last_check=1432845791
	next_check=1432849391
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;bash
	}

servicestatus {
	host_name=datadyne.rapture.com
	service_description=Zpool Status
	modified_attributes=0
	check_command=check_nrpe!check_zpool_status
	check_period=24x7
	notification_period=24x7
	check_interval=60.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.061
	check_latency=0.041
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1432097220
	last_hard_state_change=1432097220
	last_time_ok=1432846020
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=ok: all pools are healthy
	long_plugin_output=
	performance_data=
	last_check=1432846020
	next_check=1432849620
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1432848176
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SUBJECT=0;zfs
	}

servicestatus {
	host_name=dhcp.rapture.com
	service_description=Chef Client
	modified_attributes=0
	check_command=check_nrpe!check_chef
	check_period=24x7
	notification_period=never
	check_interval=15.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.392
	check_latency=0.076
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=0
	current_event_id=170
